Datum,Streams,Song,Land
31 Aug,0,rockstar - Post Malone,Nederland
07 Sep,0,rockstar - Post Malone,Nederland
14 Sep,0,rockstar - Post Malone,Nederland
21 Sep,740308,rockstar - Post Malone,Nederland
28 Sep,1378519,rockstar - Post Malone,Nederland
05 Oct,1532181,rockstar - Post Malone,Nederland
12 Oct,1508618,rockstar - Post Malone,Nederland
19 Oct,1159445,rockstar - Post Malone,Nederland
26 Oct,1462033,rockstar - Post Malone,Nederland
02 Nov,1390593,rockstar - Post Malone,Nederland
31 Aug,87,rockstar - Post Malone,Italië
07 Sep,3,rockstar - Post Malone,Italië
14 Sep,89,rockstar - Post Malone,Italië
21 Sep,418544,rockstar - Post Malone,Italië
28 Sep,634681,rockstar - Post Malone,Italië
05 Oct,755276,rockstar - Post Malone,Italië
12 Oct,771950,rockstar - Post Malone,Italië
19 Oct,837230,rockstar - Post Malone,Italië
26 Oct,859803,rockstar - Post Malone,Italië
02 Nov,896289,rockstar - Post Malone,Italië
31 Aug,0,rockstar - Post Malone,Spanje
07 Sep,0,rockstar - Post Malone,Spanje
14 Sep,0,rockstar - Post Malone,Spanje
21 Sep,254817,rockstar - Post Malone,Spanje
28 Sep,397642,rockstar - Post Malone,Spanje
05 Oct,409780,rockstar - Post Malone,Spanje
12 Oct,584151,rockstar - Post Malone,Spanje
19 Oct,667178,rockstar - Post Malone,Spanje
26 Oct,751888,rockstar - Post Malone,Spanje
02 Nov,771989,rockstar - Post Malone,Spanje
31 Aug,0,rockstar - Post Malone,Canada
07 Sep,0,rockstar - Post Malone,Canada
14 Sep,0,rockstar - Post Malone,Canada
21 Sep,2369340,rockstar - Post Malone,Canada
28 Sep,2770271,rockstar - Post Malone,Canada
05 Oct,2571196,rockstar - Post Malone,Canada
12 Oct,2344780,rockstar - Post Malone,Canada
19 Oct,2365502,rockstar - Post Malone,Canada
26 Oct,2250591,rockstar - Post Malone,Canada
02 Nov,2061074,rockstar - Post Malone,Canada
31 Aug,0,rockstar - Post Malone,Mexico
07 Sep,0,rockstar - Post Malone,Mexico
14 Sep,0,rockstar - Post Malone,Mexico
21 Sep,439506,rockstar - Post Malone,Mexico
28 Sep,802366,rockstar - Post Malone,Mexico
05 Oct,1006812,rockstar - Post Malone,Mexico
12 Oct,1089688,rockstar - Post Malone,Mexico
19 Oct,1225654,rockstar - Post Malone,Mexico
26 Oct,1267810,rockstar - Post Malone,Mexico
02 Nov,1286392,rockstar - Post Malone,Mexico
31 Aug,0,rockstar - Post Malone,Argentinië
07 Sep,0,rockstar - Post Malone,Argentinië
14 Sep,0,rockstar - Post Malone,Argentinië
21 Sep,0,rockstar - Post Malone,Argentinië
28 Sep,127245,rockstar - Post Malone,Argentinië
05 Oct,145781,rockstar - Post Malone,Argentinië
12 Oct,145964,rockstar - Post Malone,Argentinië
19 Oct,154088,rockstar - Post Malone,Argentinië
26 Oct,176125,rockstar - Post Malone,Argentinië
02 Nov,171538,rockstar - Post Malone,Argentinië
31 Aug,0,rockstar - Post Malone,Hong Kong
07 Sep,0,rockstar - Post Malone,Hong Kong
14 Sep,0,rockstar - Post Malone,Hong Kong
21 Sep,56512,rockstar - Post Malone,Hong Kong
28 Sep,85840,rockstar - Post Malone,Hong Kong
05 Oct,77005,rockstar - Post Malone,Hong Kong
12 Oct,76956,rockstar - Post Malone,Hong Kong
19 Oct,78327,rockstar - Post Malone,Hong Kong
26 Oct,78163,rockstar - Post Malone,Hong Kong
02 Nov,73181,rockstar - Post Malone,Hong Kong
31 Aug,0,rockstar - Post Malone,Indonesië
07 Sep,0,rockstar - Post Malone,Indonesië
14 Sep,0,rockstar - Post Malone,Indonesië
21 Sep,143011,rockstar - Post Malone,Indonesië
28 Sep,290947,rockstar - Post Malone,Indonesië
05 Oct,307008,rockstar - Post Malone,Indonesië
12 Oct,289551,rockstar - Post Malone,Indonesië
19 Oct,295118,rockstar - Post Malone,Indonesië
26 Oct,281987,rockstar - Post Malone,Indonesië
02 Nov,269383,rockstar - Post Malone,Indonesië
31 Aug,0,rockstar - Post Malone,Australië
07 Sep,0,rockstar - Post Malone,Australië
14 Sep,0,rockstar - Post Malone,Australië
21 Sep,1394853,rockstar - Post Malone,Australië
28 Sep,1889093,rockstar - Post Malone,Australië
05 Oct,1927662,rockstar - Post Malone,Australië
12 Oct,2083351,rockstar - Post Malone,Australië
19 Oct,2205117,rockstar - Post Malone,Australië
26 Oct,2163190,rockstar - Post Malone,Australië
02 Nov,2041312,rockstar - Post Malone,Australië
31 Aug,605389,Havana - Camila Cabello,Nederland
07 Sep,717037,Havana - Camila Cabello,Nederland
14 Sep,842771,Havana - Camila Cabello,Nederland
21 Sep,837105,Havana - Camila Cabello,Nederland
28 Sep,854055,Havana - Camila Cabello,Nederland
05 Oct,881629,Havana - Camila Cabello,Nederland
12 Oct,829695,Havana - Camila Cabello,Nederland
19 Oct,843940,Havana - Camila Cabello,Nederland
26 Oct,895414,Havana - Camila Cabello,Nederland
02 Nov,1041710,Havana - Camila Cabello,Nederland
31 Aug,312883,Havana - Camila Cabello,Spanje
07 Sep,375322,Havana - Camila Cabello,Spanje
14 Sep,396132,Havana - Camila Cabello,Spanje
21 Sep,410229,Havana - Camila Cabello,Spanje
28 Sep,415349,Havana - Camila Cabello,Spanje
05 Oct,442183,Havana - Camila Cabello,Spanje
12 Oct,477026,Havana - Camila Cabello,Spanje
19 Oct,676384,Havana - Camila Cabello,Spanje
26 Oct,850855,Havana - Camila Cabello,Spanje
02 Nov,1074744,Havana - Camila Cabello,Spanje
31 Aug,202672,Havana - Camila Cabello,Italië
07 Sep,268900,Havana - Camila Cabello,Italië
14 Sep,288632,Havana - Camila Cabello,Italië
21 Sep,305745,Havana - Camila Cabello,Italië
28 Sep,363822,Havana - Camila Cabello,Italië
05 Oct,402569,Havana - Camila Cabello,Italië
12 Oct,421124,Havana - Camila Cabello,Italië
19 Oct,452310,Havana - Camila Cabello,Italië
26 Oct,541984,Havana - Camila Cabello,Italië
02 Nov,674590,Havana - Camila Cabello,Italië
31 Aug,683899,Havana - Camila Cabello,Mexico
07 Sep,774496,Havana - Camila Cabello,Mexico
14 Sep,791208,Havana - Camila Cabello,Mexico
21 Sep,735686,Havana - Camila Cabello,Mexico
28 Sep,771466,Havana - Camila Cabello,Mexico
05 Oct,787947,Havana - Camila Cabello,Mexico
12 Oct,791246,Havana - Camila Cabello,Mexico
19 Oct,868136,Havana - Camila Cabello,Mexico
26 Oct,955935,Havana - Camila Cabello,Mexico
02 Nov,1146086,Havana - Camila Cabello,Mexico
31 Aug,794972,Havana - Camila Cabello,Canada
07 Sep,816566,Havana - Camila Cabello,Canada
14 Sep,853658,Havana - Camila Cabello,Canada
21 Sep,917776,Havana - Camila Cabello,Canada
28 Sep,928176,Havana - Camila Cabello,Canada
05 Oct,869649,Havana - Camila Cabello,Canada
12 Oct,819038,Havana - Camila Cabello,Canada
19 Oct,896069,Havana - Camila Cabello,Canada
26 Oct,1000450,Havana - Camila Cabello,Canada
02 Nov,1158983,Havana - Camila Cabello,Canada
31 Aug,91387,Havana - Camila Cabello,Hong Kong
07 Sep,90696,Havana - Camila Cabello,Hong Kong
14 Sep,92905,Havana - Camila Cabello,Hong Kong
21 Sep,93483,Havana - Camila Cabello,Hong Kong
28 Sep,87981,Havana - Camila Cabello,Hong Kong
05 Oct,81083,Havana - Camila Cabello,Hong Kong
12 Oct,78538,Havana - Camila Cabello,Hong Kong
19 Oct,80768,Havana - Camila Cabello,Hong Kong
26 Oct,93387,Havana - Camila Cabello,Hong Kong
02 Nov,113081,Havana - Camila Cabello,Hong Kong
31 Aug,163808,Havana - Camila Cabello,Argentinië
07 Sep,173717,Havana - Camila Cabello,Argentinië 
14 Sep,200152,Havana - Camila Cabello,Argentinië 
21 Sep,208382,Havana - Camila Cabello,Argentinië 
28 Sep,199870,Havana - Camila Cabello,Argentinië 
05 Oct,213109,Havana - Camila Cabello,Argentinië 
12 Oct,209302,Havana - Camila Cabello,Argentinië 
19 Oct,228433,Havana - Camila Cabello,Argentinië 
26 Oct,279638,Havana - Camila Cabello,Argentinië 
02 Nov,418436,Havana - Camila Cabello,Argentinië
31 Aug,785145,Havana - Camila Cabello,Australië
07 Sep,873779,Havana - Camila Cabello,Australië
14 Sep,910389,Havana - Camila Cabello,Australië
21 Sep,972834,Havana - Camila Cabello,Australië
28 Sep,1036454,Havana - Camila Cabello,Australië
05 Oct,1119850,Havana - Camila Cabello,Australië
12 Oct,1218117,Havana - Camila Cabello,Australië
19 Oct,1327883,Havana - Camila Cabello,Australië
26 Oct,1393097,Havana - Camila Cabello,Australië
02 Nov,1536637,Havana - Camila Cabello,Australië
31 Aug,372193,Havana - Camila Cabello,Indonesië
07 Sep,386630,Havana - Camila Cabello,Indonesië
14 Sep,461884,Havana - Camila Cabello,Indonesië
21 Sep,450439,Havana - Camila Cabello,Indonesië
28 Sep,441268,Havana - Camila Cabello,Indonesië
05 Oct,455087,Havana - Camila Cabello,Indonesië
12 Oct,474877,Havana - Camila Cabello,Indonesië
19 Oct,502272,Havana - Camila Cabello,Indonesië
26 Oct,523012,Havana - Camila Cabello,Indonesië
02 Nov,688848,Havana - Camila Cabello,Indonesië
31 Aug,1246401,New Rules - Dua Lipa,Nederland
07 Sep,1344542,New Rules - Dua Lipa,Nederland
14 Sep,1340802,New Rules - Dua Lipa,Nederland
21 Sep,1358663,New Rules - Dua Lipa,Nederland
28 Sep,1303071,New Rules - Dua Lipa,Nederland
05 Oct,1240653,New Rules - Dua Lipa,Nederland
12 Oct,1131581,New Rules - Dua Lipa,Nederland
19 Oct,1136681,New Rules - Dua Lipa,Nederland
26 Oct,1093398,New Rules - Dua Lipa,Nederland
02 Nov,1054720,New Rules - Dua Lipa,Nederland
31 Aug,447533,New Rules - Dua Lipa,Spanje
07 Sep,706692,New Rules - Dua Lipa,Spanje
14 Sep,711496,New Rules - Dua Lipa,Spanje
21 Sep,758065,New Rules - Dua Lipa,Spanje
28 Sep,802883,New Rules - Dua Lipa,Spanje
05 Oct,824240,New Rules - Dua Lipa,Spanje
12 Oct,853301,New Rules - Dua Lipa,Spanje
19 Oct,886175,New Rules - Dua Lipa,Spanje
26 Oct,923017,New Rules - Dua Lipa,Spanje
02 Nov,915909,New Rules - Dua Lipa,Spanje
31 Aug,334739,New Rules - Dua Lipa,Italië
07 Sep,425453,New Rules - Dua Lipa,Italië
14 Sep,439487,New Rules - Dua Lipa,Italië
21 Sep,486652,New Rules - Dua Lipa,Italië
28 Sep,506499,New Rules - Dua Lipa,Italië
05 Oct,557422,New Rules - Dua Lipa,Italië
12 Oct,562856,New Rules - Dua Lipa,Italië
19 Oct,608824,New Rules - Dua Lipa,Italië
26 Oct,590235,New Rules - Dua Lipa,Italië
02 Nov,642223,New Rules - Dua Lipa,Italië
31 Aug,1043842,New Rules - Dua Lipa,Mexico
07 Sep,1230938,New Rules - Dua Lipa,Mexico
14 Sep,1298968,New Rules - Dua Lipa,Mexico
21 Sep,1201950,New Rules - Dua Lipa,Mexico
28 Sep,1238715,New Rules - Dua Lipa,Mexico
05 Oct,1278405,New Rules - Dua Lipa,Mexico
12 Oct,1311622,New Rules - Dua Lipa,Mexico
19 Oct,1373414,New Rules - Dua Lipa,Mexico
26 Oct,1425603,New Rules - Dua Lipa,Mexico
02 Nov,1451170,New Rules - Dua Lipa,Mexico
31 Aug,706561,New Rules - Dua Lipa,Canada
07 Sep,697122,New Rules - Dua Lipa,Canada
14 Sep,726462,New Rules - Dua Lipa,Canada
21 Sep,772532,New Rules - Dua Lipa,Canada
28 Sep,759178,New Rules - Dua Lipa,Canada
05 Oct,705908,New Rules - Dua Lipa,Canada
12 Oct,673560,New Rules - Dua Lipa,Canada
19 Oct,705577,New Rules - Dua Lipa,Canada
26 Oct,700680,New Rules - Dua Lipa,Canada
02 Nov,747428,New Rules - Dua Lipa,Canada
31 Aug,78018,New Rules - Dua Lipa,Hong Kong
07 Sep,78002,New Rules - Dua Lipa,Hong Kong
14 Sep,80054,New Rules - Dua Lipa,Hong Kong
21 Sep,79360,New Rules - Dua Lipa,Hong Kong
28 Sep,73631,New Rules - Dua Lipa,Hong Kong
05 Oct,67685,New Rules - Dua Lipa,Hong Kong
12 Oct,67910,New Rules - Dua Lipa,Hong Kong
19 Oct,67212,New Rules - Dua Lipa,Hong Kong
26 Oct,69114,New Rules - Dua Lipa,Hong Kong
02 Nov,73402,New Rules - Dua Lipa,Hong Kong
31 Aug,277835,New Rules - Dua Lipa,Argentinië
07 Sep,301657,New Rules - Dua Lipa,Argentinië 
14 Sep,343483,New Rules - Dua Lipa,Argentinië 
21 Sep,402026,New Rules - Dua Lipa,Argentinië 
28 Sep,470195,New Rules - Dua Lipa,Argentinië 
05 Oct,483396,New Rules - Dua Lipa,Argentinië 
12 Oct,483587,New Rules - Dua Lipa,Argentinië 
19 Oct,510197,New Rules - Dua Lipa,Argentinië 
26 Oct,536313,New Rules - Dua Lipa,Argentinië 
02 Nov,547085,New Rules - Dua Lipa,Argentinië
31 Aug,1249791,New Rules - Dua Lipa,Australië
07 Sep,1248487,New Rules - Dua Lipa,Australië
14 Sep,1238772,New Rules - Dua Lipa,Australië
21 Sep,1305127,New Rules - Dua Lipa,Australië
28 Sep,1269084,New Rules - Dua Lipa,Australië
05 Oct,1245539,New Rules - Dua Lipa,Australië
12 Oct,1248062,New Rules - Dua Lipa,Australië
19 Oct,1234007,New Rules - Dua Lipa,Australië
26 Oct,1204296,New Rules - Dua Lipa,Australië
02 Nov,1219804,New Rules - Dua Lipa,Australië
31 Aug,547067,New Rules - Dua Lipa,Indonesië
07 Sep,546932,New Rules - Dua Lipa,Indonesië
14 Sep,597739,New Rules - Dua Lipa,Indonesië
21 Sep,618565,New Rules - Dua Lipa,Indonesië
28 Sep,599155,New Rules - Dua Lipa,Indonesië
05 Oct,608314,New Rules - Dua Lipa,Indonesië
12 Oct,612559,New Rules - Dua Lipa,Indonesië
19 Oct,615419,New Rules - Dua Lipa,Indonesië
26 Oct,608359,New Rules - Dua Lipa,Indonesië
02 Nov,618019,New Rules - Dua Lipa,Indonesië